Medien||||
||||
id|file_name|file_type|description|source
Err:511|http://upload.wikimedia.org/wikipedia/commons/5/52/Thefalloftheberlinwall1989.JPG|WEBIMAGE||wikipedia
Err:511|http://upload.wikimedia.org/wikipedia/commons/1/13/EinigungsvertragBRD-DDR.JPG|WEBIMAGE||wikipedia
Err:511|http://upload.wikimedia.org/wikipedia/commons/0/09/Bundesarchiv_B_145_Bild-F083821-0005%2C_Bonn%2C_Ausw%C3%A4rtiges_Amt%2C_2-4_Verhandlungen.jpg|WEBIMAGE||wikipedia
Err:511|http://upload.wikimedia.org/wikipedia/commons/8/86/Bundesarchiv_Bild_183-1990-1003-400%2C_Berlin%2C_deutsche_Vereinigung%2C_vor_dem_Reichstag.jpg|WEBIMAGE||wikipedia
Err:511||WEBIMAGE||wikipedia
Err:511|http://upload.wikimedia.org/wikipedia/commons/7/71/Boris_Yeltsin_19_August_1991-1.jpg|WEBIMAGE||wikipedia
Err:511|http://upload.wikimedia.org/wikipedia/commons/a/a9/Flag_of_the_Soviet_Union.svg|WEBIMAGE||wikipedia
M-99|http://upload.wikimedia.org/wikipedia/commons/thumb/e/e5/The_Apollo_11_Prime_Crew_-_GPN-2000-001164.jpg/1280px-The_Apollo_11_Prime_Crew_-_GPN-2000-001164.jpg|WEBIMAGE||wikipedia
M-100|http://upload.wikimedia.org/wikipedia/de/thumb/4/45/Schloss_Cecilienhof.jpg/1280px-Schloss_Cecilienhof.jpg|WEBIMAGE||wikipedia
M-101|http://upload.wikimedia.org/wikipedia/commons/8/82/Bundesarchiv_Bild_183-R67561%2C_Potsdamer_Konferenz%2C_Konferenztisch.jpg|WEBIMAGE||wikipedia
M-102|http://upload.wikimedia.org/wikipedia/commons/thumb/7/7e/Bundesarchiv_Bild_183-29645-0001%2C_Potsdamer_Konferenz%2C_Stalin%2C_Truman%2C_Churchill.jpg/1280px-Bundesarchiv_Bild_183-29645-0001%2C_Potsdamer_Konferenz%2C_Stalin%2C_Truman%2C_Churchill.jpg|WEBIMAGE||wikipedia
M-103|http://upload.wikimedia.org/wikipedia/commons/thumb/1/1a/Atomic_bomb_1945_mission_map.svg/800px-Atomic_bomb_1945_mission_map.svg.png|WEBIMAGE||wikipedia
M-104|http://upload.wikimedia.org/wikipedia/commons/f/f0/Hiroshima_autograph_Tibbets.jpg|WEBIMAGE||wikipedia
M-105|http://upload.wikimedia.org/wikipedia/commons/1/1f/Victim_of_Atomic_Bomb_002.jpg|WEBIMAGE||wikipedia
M-106|http://upload.wikimedia.org/wikipedia/commons/thumb/e/e0/Douglas_MacArthur_signs_formal_surrender.jpg/1280px-Douglas_MacArthur_signs_formal_surrender.jpg|WEBIMAGE||wikipedia
M-107|http://upload.wikimedia.org/wikipedia/commons/b/b6/Harry_S._Truman_WW_I.jpg|WEBIMAGE||wikipedia
M-108|http://upload.wikimedia.org/wikipedia/commons/5/5c/Marshallplanhilfe.gif|WEBIMAGE||wikipedia
M-109|http://upload.wikimedia.org/wikipedia/commons/b/b3/Marshall_Plan_poster.JPG|WEBIMAGE||wikipedia
M-110|http://upload.wikimedia.org/wikipedia/commons/thumb/4/45/History_of_NATO_enlargement.svg/733px-History_of_NATO_enlargement.svg.png|WEBIMAGE||wikipedia
M-111|http://upload.wikimedia.org/wikipedia/commons/a/a6/Bundesarchiv_Bild_183-S90339%2C_Berlin%2C_DDR-Gr%C3%BCndung%2C_Regierung_bei_Tschuikow.jpg|WEBIMAGE||wikipedia
M-112|http://upload.wikimedia.org/wikipedia/commons/1/16/Stalin_lg_zlx1.jpg|WEBIMAGE||wikipedia
M-113|http://upload.wikimedia.org/wikipedia/commons/9/9b/CroppedStalin1943.jpg|WEBIMAGE||wikipedia
M-114|http://upload.wikimedia.org/wikipedia/commons/6/6a/Stamp_Germany_2003_MiNr2342_17._Juni.jpg|WEBIMAGE||wikipedia
M-115|http://upload.wikimedia.org/wikipedia/commons/thumb/1/1b/Warsaw_Pact_Logo.svg/721px-Warsaw_Pact_Logo.svg.png|WEBIMAGE||wikipedia
M-116|http://upload.wikimedia.org/wikipedia/commons/thumb/7/7d/Wirtschaftserfolge-Kosmos02.jpg/1280px-Wirtschaftserfolge-Kosmos02.jpg|WEBIMAGE||wikipedia
M-117|http://upload.wikimedia.org/wikipedia/commons/4/4f/Bundesarchiv_Bild_183-88574-0004%2C_Berlin%2C_Mauerbau%2C_Bauarbeiten.jpg|WEBIMAGE||wikipedia
M-118|http://upload.wikimedia.org/wikipedia/commons/c/c0/Bundesarchiv_Bild_B_145_Bild-P061246.jpg|WEBIMAGE||wikipedia
M-119|http://upload.wikimedia.org/wikipedia/commons/2/20/GeraldHill-B.jpg|WEBIMAGE||wikipedia
M-120|http://upload.wikimedia.org/wikipedia/commons/c/cb/Pappas_Exh1-murder_Oswald-21-19.jpg|WEBIMAGE||wikipedia
M-121|http://upload.wikimedia.org/wikipedia/commons/1/1e/Honor_Guard_prepares_to_fold_flag_over_JFK_casket%2C_25_November_1963.jpg|WEBIMAGE||wikipedia
M-122|http://upload.wikimedia.org/wikipedia/commons/transcoded/9/94/A11v_1092338.ogg/A11v_1092338.ogg.360p.webm|WEBIMAGE||wikipedia
M-123|http://upload.wikimedia.org/wikipedia/commons/thumb/7/7d/Apollo_11_Launch2.jpg/800px-Apollo_11_Launch2.jpg|WEBIMAGE||wikipedia
M-124|http://upload.wikimedia.org/wikipedia/commons/9/95/Apollo11-Aldrin-Ausstieg.jpg|WEBIMAGE||wikipedia
M-125|http://upload.wikimedia.org/wikipedia/commons/thumb/b/bb/Berlin_kammergericht.jpg/220px-Berlin_kammergericht.jpg|WEBIMAGE||wikipedia
M-126|http://upload.wikimedia.org/wikipedia/commons/1/10/Bundesarchiv_Bild_183-P0730-019%2C_Helsinki%2C_KSZE-Konferenz%2C_DDR-Delegation.jpg|WEBIMAGE||wikipedia
M-127|http://upload.wikimedia.org/wikipedia/commons/3/33/Bundesarchiv_Bild_146-1990-009-13%2C_Helsinki%2C_KSZE-Konferenz.jpg|WEBIMAGE||wikipedia
M-128|http://upload.wikimedia.org/wikipedia/commons/5/59/KAS-NATO-Doppelbeschluss-Bild-11832-1.jpg|WEBIMAGE||wikipedia
M-129|http://upload.wikimedia.org/wikipedia/commons/thumb/5/57/2013-05-24_Tschernobyl_-_Kopatschi_-_5743.jpg/1280px-2013-05-24_Tschernobyl_-_Kopatschi_-_5743.jpg|WEBIMAGE||wikipedia
M-130|http://upload.wikimedia.org/wikipedia/commons/3/3e/Pripyat-river-container-vessels.jpg|WEBIMAGE||wikipedia
M-131|http://upload.wikimedia.org/wikipedia/commons/thumb/1/14/RIAN_archive_475738_Berlin_Wall.jpg/640px-RIAN_archive_475738_Berlin_Wall.jpg|WEBIMAGE||wikipedia
M-132|http://upload.wikimedia.org/wikipedia/commons/1/16/Dpa-Eilmeldung_zum_Mauerfall%2C_09.11.1989.jpg|WEBIMAGE||wikipedia
M-133|http://upload.wikimedia.org/wikipedia/commons/5/52/Thefalloftheberlinwall1989.JPG|WEBIMAGE||wikipedia
M-134|http://upload.wikimedia.org/wikipedia/commons/0/01/Bundesarchiv_Bild_183-1990-0622-028%2C_Berlin%2C_Abriss_Checkpoint_Charlie.jpg|WEBIMAGE||wikipedia
M-135|http://upload.wikimedia.org/wikipedia/commons/8/88/DBP_1990_1477_Deutsche_Einheit.jpg|WEBIMAGE||wikipedia
M-136|http://upload.wikimedia.org/wikipedia/commons/thumb/d/d0/RIAN_archive_359290_Mikhail_Gorbachev.jpg/640px-RIAN_archive_359290_Mikhail_Gorbachev.jpg|WEBIMAGE||wikipedia
M-137|http://upload.wikimedia.org/wikipedia/commons/thumb/f/fe/%D0%9A%D0%9F%D0%A1%D0%A1.svg/326px-%D0%9A%D0%9F%D0%A1%D0%A1.svg.png|WEBIMAGE||wikipedia
