AZE|373|40.29692787728661,47.263486089939036
TKM|701|39.520973740787156,58.431195632370304
TAJ|702|38.87851142773993,70.76050406294772
KYR|703|41.024852393139376,73.3678797930136
UZB|704|41.257884358575154,65.72872147080668
KZK|705|47.968880716122484,66.17314724468861
LAT|367|56.86272622526982,25.355222150404703
EST|366|58.849326,25.314944
MON|712|47.77547220450675,102.8992190021258
SLO|317|48.836562093098955,19.60032687717015
LIT|368|55.05468173556859,24.274107530381986
CRO|344|45.123240891983706,16.61224736752721
INS|850|0.3012948915939999,114.27115986353355
ZIM|552|-19.12852949334319,29.6308403060281
NAM|565|-21.83831839276176,18.118996644631416
ERI|531|15.06826386841589,39.2297366037736
TAZ|510|-6.597123278391765,34.41132453696647
AAB|58|17.076225142045477,-61.76586914062498
BOS|346|44.06209654418104,18.12877289870693
CDI|437|7.53999,-5.54708
CEN|482|6.61111,20.93944
CZR|316|49.81749,15.47296
DOM|42|18.73569,18.73569
DRC|490|-4.03833,21.75866
EQG|411|1.65080,10.26789
GDR|265|51.136552,10.234393
GFR|260|50.619644,8.103307
PRK|731|40.33985,127.51009
ROK|732|35.90776,127.76692
RVN|817|21.03239,105.81261
SLU|56|13.90944,-60.97889
SSD|626|6.87699,31.30698
STP|403|0.18636,6.61308
SVG|57|13.25282,-61.19716
USA|2|37.962577069036044,-90.27252622046264
YAR|678|31.95860,35.92535
YPR|680|15.55273,48.51639
