Medien|||||
|||||
ID|Dateiname|Beschreibung|Quellenangabe|Crop|Type
M79|TeilnehmerinnendesZukunftsplaners.jpg|Wo liegen meine Stärken? – Teilnehmerinnen des Zukunftsplaners 2011|Quelle: Rolf Schulten|TRUE|IMAGE
M80|DrSvenMurmannKiel.jpg|Dr. Sven Murmann (re.), stellvertretender Vorstandsvorsitzender der sdw, bei einer Aufnahmefeier des Studienkompass in Kiel im Jahr 2011|Quelle: Thomas Eisenkrätzer|TRUE|IMAGE
M81|SKVerabschiedung2012.jpg|Der dritte Studienkompass-Jahrgang wird im Juni 2012 verabschiedet. |Quelle: Rolf Schulten|TRUE|IMAGE
M82|SKWorkshopszene2012.jpg|2012: Workshopszene im Studienkompass.|Quelle: Rolf Schulten|TRUE|IMAGE
M83|SKVerabschiedungPaderborn.jpg|Verabschiedung von Studienkompass-Teilnehmern 2013 in Paderborn; 2. v. l.: Martin Nixdorf; rechts: Dr. Bernd Klein, Geschäftsführer der Heinz Nixdorf Stiftung|Quelle: Jan Braun|TRUE|IMAGE
M84|MINToringLabor3DM.jpg|MINToring-Entdeckungsreise in die Elektrochemie|Quelle: Dirk Mathesius|TRUE|IMAGE
M85|MINToringLabor.jpg|MINToring-Teilnehmer im Labor|Quelle: Dirk Mathesius|TRUE|IMAGE
M86|MINToring2Chemikerinnen.jpg|MINToring-Schülerinnen experimentieren im Gläsernen Labor Berlin.|Quelle: Dirk Mathesius|TRUE|IMAGE
M87|MINToringLampe.jpg|Technik begeistert: MINToring-Schüler zu Gast am MikroLAB Berlin|Quelle: Marek Kruszewski|TRUE|IMAGE
M88|MINToringgelbesLabor.jpg|Volle Konzentration beim MINToring-Experimentier-Camp 2010|Quelle: Dirk Mathesius|TRUE|IMAGE
M89|PressebildMINToring.jpg|MINToring-Programmschüler entdecken ihren Forschergeist.|Quelle: Dirk Mathesius|TRUE|IMAGE
M90|MINToringLabor10.jpg|MINToring-Experimentiercamp in Saarbrücken 2011|Quelle: Uwe Bellhäuser|TRUE|IMAGE
M91|MINToringMikroskop.jpg|Man sieht: Hier wird geforscht!|Quelle: Uwe Bellhäuser|TRUE|IMAGE
M92|SWMMINToring028.jpg|MINToring-Teilnehmer 2012 in Stuttgart|Quelle: Frank Eppler|TRUE|IMAGE
M93|//www.youtube.com/embed/OtvpcUmAUxY|Das Video zum Programm MINToring|Quelle: sdw|TRUE|YOUTUBE
M94|ZWDKTheaterworkshop.jpg|Kreativität gefragt: Bewerbungstraining im Rahmen eines Theaterworkshops bei Zeig, was Du kannst!|Quelle: Dirk Mathesius|TRUE|IMAGE
M95|ZWDKAuftakt.jpg|Jugendliche Teilnehmer des Projekts Zeig, was Du kannst!|Quelle: Dirk Mathesius|TRUE|IMAGE
M96|ZWDKHoffmann1.jpg|Bei Zeig, was Du kannst! heißt es: Stärken erkennen, Perspektiven entwickeln, den eigenen Weg gehen.|Quelle: Frederika Hoffmann|TRUE|IMAGE
M97|ZWDKHrKramerinBremen.jpg|Absolventin von Zeig, was Du kannst! (2.v.re.) mit dem sdw-Vorstandsvorsitzenden Ingo Kramer (re.) in Bremen|Quelle: Frank Pusch|TRUE|IMAGE
M98|ZWDKSchueler.jpg|Teilnehmer eines Berufsvorbereitungscamps im Rahmen von Zeig, was Du kannst!|Quelle: Frederika Hoffmann|TRUE|IMAGE
M99|UJLogo.jpg|Logo zum Projekt Unternehmen:Jugend|Quelle: sdw|FALSE|IMAGE
M100|UJmitTrainernamTisch.jpg|Unternehmen:Jugend: Ein Auszubildender informiert über seinen Beruf.|Quelle: Jo Neander|TRUE|IMAGE
M101|UJBaumdesLebens.jpg|Bei Unternehmen:Jugend wird die Zukunft geplant.|Quelle: Jo Neander|TRUE|IMAGE
M102|BetriebserkundungWolfsburg.jpg|Betriebserkundung der Unternehmen:Jugend-Teilnehmer in der Autostadt Wolfsburg|Quelle: Matthias Leitzke|TRUE|IMAGE
M103|BetriebserkundungHeizungSanitaer.jpg|Unternehmen:Jugend - Betriebserkundung in einem Fachbetrieb für Heizung, Sanitär, Klima|Quelle: photothek.net|TRUE|IMAGE
M104|UJbeiMiele.jpg|Unternehmenserkundung bei der Miele & Cie. KG im Rahmen von Unternehmen:Jugend|Quelle: Jürgen Volkmann|TRUE|IMAGE
M105|UJFCSchwerin.jpg|Unternehmen:Jugend-Teilnehmer in Schwerin lernen ihre Fähigkeiten besser kennen.|Quelle: Christian Rödel|TRUE|IMAGE
M106|//www.youtube.com/embed/KTHMlDjPk4o|Das Video zum Projekt Unternehmen:Jugend|Quelle: sdw|TRUE|YOUTUBE
M107|AlumniGruppenfoto.jpg|Wird immer größer: der Alumni-Verein|Quelle: Alumni-Verein|TRUE|IMAGE
M108|WorkshopZeitmanagement.jpg|Unternehmens-Workshop mit Stipendiaten 2009 bei der SMS Siemag AG|Quelle: Bachhausen visual productions|TRUE|IMAGE
M109|viertessdwLogo.jpg||Quelle: sdw|TRUE|IMAGE
M110|PortraitIngoKramer2010.jpg|Seit 2010 Vorstandsvorsitzender der sdw: Ingo Kramer|Quelle: Nordmetall|TRUE|IMAGE
M111|MurmannUTEroeffnungskongress.jpg|Klaus Murmann bei der offiziellen Auftaktfeier für Herausforderung Unternehmertum in Hannover|Quelle: |TRUE|IMAGE
M112|AlumniGeschenk.jpg|Impressionen von der Verabschiedung Prof. Dr. Klaus Murmanns als Vorstandsvorsitzender der sdw|Quelle: Dirk Mathesius|TRUE|IMAGE
M113|ApplausfuerMurmann2.jpg|Impressionen von der Verabschiedung Prof. Dr. Klaus Murmanns als Vorstandsvorsitzender der sdw|Quelle: Dirk Mathesius|TRUE|IMAGE
M114|ApplausfuerMurmann3.jpg|Impressionen von der Verabschiedung Prof. Dr. Klaus Murmanns als Vorstandsvorsitzender der sdw|Quelle: Dirk Mathesius|TRUE|IMAGE
M115|MurmannandWitts.jpg|Impressionen von der Verabschiedung Prof. Dr. Klaus Murmanns als Vorstandsvorsitzender der sdw|Quelle: Dirk Mathesius|TRUE|IMAGE
M116|MurmannklopftBrackmann.jpg|Impressionen von der Verabschiedung Prof. Dr. Klaus Murmanns als Vorstandsvorsitzender der sdw|Quelle: Dirk Mathesius|TRUE|IMAGE
M117|Murmannshakeshands.jpg|Impressionen von der Verabschiedung Prof. Dr. Klaus Murmanns als Vorstandsvorsitzender der sdw|Quelle: Dirk Mathesius|TRUE|IMAGE
M118|MurmannHundt.jpg|Impressionen von der Verabschiedung Prof. Dr. Klaus Murmanns als Vorstandsvorsitzender der sdw|Quelle: Dirk Mathesius|TRUE|IMAGE
M119|Musiker3.jpg|Impressionen von der Verabschiedung Prof. Dr. Klaus Murmanns als Vorstandsvorsitzender der sdw|Quelle: Dirk Mathesius|TRUE|IMAGE
M120|RedeBrackmannPortrait.jpg|Impressionen von der Verabschiedung Prof. Dr. Klaus Murmanns als Vorstandsvorsitzender der sdw|Quelle: Dirk Mathesius|TRUE|IMAGE
M121|RedeKramerPortrait.jpg|Impressionen von der Verabschiedung Prof. Dr. Klaus Murmanns als Vorstandsvorsitzender der sdw|Quelle: Dirk Mathesius|TRUE|IMAGE
M122|Standingovation2.jpg|Impressionen von der Verabschiedung Prof. Dr. Klaus Murmanns als Vorstandsvorsitzender der sdw|Quelle: Dirk Mathesius|TRUE|IMAGE
M123|VerabschiedungKMDrHundt.jpg|Impressionen von der Verabschiedung Prof. Dr. Klaus Murmanns als Vorstandsvorsitzender der sdw|Quelle: Dirk Mathesius|TRUE|IMAGE
M124|PortraitArndtSchnoering.jpg|In Nachfolge von Hans-Jürgen Brackmann Generalsekretär der sdw seit 2011: Dr. Arndt Schnöring|Quelle: sdw|TRUE|IMAGE
M125|ProfDrChristianRoedl.jpg|Seit September 2011 sitzt Prof. Dr. Christian Rödl dem Förderverein vor.|Quelle: Rödl & Partner GbR|TRUE|IMAGE
M126|BPF2011Impression1.jpg|Impressionen vom Bildungspolitischen Forum „Herausforderung Bildungsgerechtigkeit“ im Februar 2011|Quelle: Bildschön|TRUE|IMAGE
M127|BPF2011Impression2.jpg|Impressionen vom Bildungspolitischen Forum „Herausforderung Bildungsgerechtigkeit“ im Februar 2011|Quelle: Bildschön|TRUE|IMAGE
M128|BPF2011Impression3.jpg|Impressionen vom Bildungspolitischen Forum „Herausforderung Bildungsgerechtigkeit“ im Februar 2011|Quelle: Bildschön|TRUE|IMAGE
M129|BPFBaumann.jpg|Ernst Baumann, Vorsitzender der Bundesarbeitsgemeinschaft <i>SCHULE</i>WIRTSCHAFT|Quelle: Bildschön|TRUE|IMAGE
M130|BPFBraun.jpg|Dr. Helge Braun, damaliger Parlamentarischer Staatssekretär im Bundesministerin für Bildung und Forschung|Quelle: Bildschön|TRUE|IMAGE
M131|BPFHundt.jpg|Prof. Dr. Dieter Hundt, ehemaliger Arbeitgeberpräsident und Vorsitzender des Kuratoriums der Stiftung der Deutschen Wirtschaft|Quelle: Bildschön|FALSE|IMAGE
M132|BPFHuether.jpg|Prof. Dr. Michael Hüther, Direktor des IW Köln|Quelle: Bildschön|FALSE|IMAGE
M133|BPFHuetherBraunHundt.jpg|Prof. Dr. Michael Hüther, Dr. Helge Braun, Prof. Dr. Dieter Hundt (v. l. n. r.)|Quelle: Bildschön|FALSE|IMAGE
M134|BPFIschinger.jpg|Prof. Dr. Barbara Ischinger, Bildungsdirektorin der OECD|Quelle: Bildschön|TRUE|IMAGE
M135|CoverEssaybandHB2011.jpg|Essayband „Herausforderung Bildungsgerechtigkeit“|Quelle: sdw|FALSE|IMAGE
M136|sdwLeitbild2011.jpg|Vision und Mission der sdw|Quelle: sdw|FALSE|IMAGE
M137|CoverEssaybandBGermoeglichen2011.jpg|Essayband „Bildungsgerechtigkeit ermöglichen!“|Quelle: sdw|TRUE|IMAGE
M138|logoelternkompasstel4c.jpg||Quelle: sdw|FALSE|IMAGE
M139|LogoNSWO.jpg|Logo des Projekts Netzwerk <i>SCHULE</i>WIRTSCHAFT Ostdeutschland|Quelle: sdw|FALSE|IMAGE
M140|ImagebildNWSO.jpg|Vertreter des Bundesinnenministeriums, der Landesarbeitsgemeinschaften <i>SCHULE</i>WIRTSCHAFT und der sdw besiegeln ihre Zusammenarbeit im Netzwerk <i>SCHULE</i>WIRTSCHAFT Ostdeutschland.|Quelle: Heidi Scherm|TRUE|IMAGE
M141|NSWOEnergiekonzept.jpg|Eine Schülergruppe erläutert Dr. Arndt Schnöring (sdw-Generalsekretär), Stefan Unterlandstättner (Vorstandsvorsitzender Deutsche Kreditbank AG), Dr. Christoph Bergner (Staatssekretär im Bundesministerium des Innern) und Ulrich Wiethaup (Vorsitzender Bundesarbeitsgemeinschaft <i>SCHULE</i>WIRTSCHAFT) ihr Energiekonzept.|Quelle: photothek.net|TRUE|IMAGE
M142|SchuleWirtschaft.jpg|Website des Projekts||FALSE|IMAGE
M143|HoldingstrukturNEUMaerz2014.jpg|Holdingstruktur der sdw, Stand März 2014|Quelle: sdw|FALSE|IMAGE
M144|BPF2012TNGe.jpg|Junge Teilnehmer des Bildungspolitischen Forums 2012, im Hintergrund die Projektleiterin von Unternehmen:Jugend Silke Gerstenberger|Quelle: photothek.net|TRUE|IMAGE
M145|BPF2012Impression.jpg|Impression vom Bildungspolitischen Forum 2012|Quelle: photothek.net|TRUE|IMAGE
M146|BPF2012MitriSirin.jpg|Moderator Mitri Sirin (rbb, ZDF)|Quelle: photothek.net|TRUE|IMAGE
M147|BFF2012KristinaSchroeder.jpg|Dr. Kristina Schröder, Bundesfamilienministerin 2009-2013|Quelle: photothek.net|TRUE|IMAGE
M148|BPF2012SchroederKramer.jpg|Unternehmen:Jugend-Teilnehmer mit der damaligen Bundesfamilienministerin Dr. Kristina Schröder, dem sdw-Vorstandsvorsitzenden Ingo Kramer und sdw-Generalsekretär Dr. Arndt Schnöring|Quelle: photothek.net|TRUE|IMAGE
M149|BPF2012jungeTN.jpg|Jugendliche Teilnehmer des Bildungspolitischen Forums 2012|Quelle: photothek.net|TRUE|IMAGE
M150|//www.youtube.com/embed/yMlnOL5Y-_4|Der Film zum Projekt Zeig, was Du kannst! mit der Walter Blüchert Stiftung|Quelle: sdw|TRUE|YOUTUBE
M151|ZWDKAuftaktDuesseldorfThielen.jpg|Kick off-Workshop von Zeig, was Du kannst! in Düsseldorf mit Prof. Dr. Gunter Thielen, Vorstandsvorsitzender der Walter Blüchert Stiftung|Quelle: photothek.net|TRUE|IMAGE
M152|ZWDKWSDuesseldorfThielen.jpg|Prof. Dr. Gunter Thielen, Vorstandsvorsitzender der Walter Blüchert Stiftung, beim Projektauftakt in Düsseldorf|Quelle: photothek.net|TRUE|IMAGE
M153|ZWDKWorkshopDuesseldorfTN.jpg|Teilnehmer des Zeig, was Du kannst!-Kick offs in Düsseldorf|Quelle: photothek.net|TRUE|IMAGE
M154|ZWDKWorkshopDuesseldorfTN2.jpg|Teilnehmer des Zeig, was Du kannst!-Kick offs in Düsseldorf|Quelle: photothek.net|TRUE|IMAGE
M155|ZWDKMotivation.jpg|Was motiviert die Teilnehmer von Zeig, was Du kannst!?|Quelle: photothek.net|TRUE|IMAGE
M156|ZWDKHandwerkskammerFrisoere.jpg|Zeig, was Du kannst!: Besuch der Meisterschule der Friseure in der Handwerkskammer Düsseldorf|Quelle: Handwerkskammer Düsseldorf|TRUE|IMAGE
M157|ZWDKUnternehmensbesichtigungMuenchen.jpg|Zeig, was Du kannst!-Teilnehmer bei ASM Assembly Systems in München|Quelle: Conny Kurz|TRUE|IMAGE
M158|ZWDKTeilnehmerausBremen.jpg|Bremer Zeig, was Du kannst!-Teilnehmer mit dem sdw-Vorstandsvorsitzenden Ingo Kramer|Quelle: Frank Pusch|TRUE|IMAGE
M159|LAMINToringStuttgart2013.jpg|Sie sollen die MINT-Lehrer von morgen sein: Lehramt MINToring-Workshop 2013 in Stuttgart|Quelle: Conny Kurz|TRUE|IMAGE
M160|ZWDKHandbuch.jpg|Cover des Handbuchs „Erfolgreich von der Schule in die Ausbildung“|Quelle: sdw|FALSE|IMAGE
M161|EinladungPRObeneFIT2012.jpg|Einladung zum Kongress Herausforderung Unternehmertum 2012|Quelle: sdw|TRUE|IMAGE
